# Assembly: System
Version: 4.0.0.0
DLL: System

## Namespaces and Classes

### Namespace: Global

**Class: MatchState**
- Full Name: `MatchState`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: Interop**
- Full Name: `Interop`
- Inherits from: `System.Object`

**Class: FXAssembly**
- Full Name: `FXAssembly`
- Inherits from: `System.Object`

**Class: ThisAssembly**
- Full Name: `ThisAssembly`
- Inherits from: `System.Object`

**Class: AssemblyRef**
- Full Name: `AssemblyRef`
- Inherits from: `System.Object`

**Class: <PrivateImplementationDetails>**
- Full Name: `<PrivateImplementationDetails>`
- Inherits from: `System.Object`
- Attributes: CompilerGeneratedAttribute

**Class: SChannel**
- Full Name: `Interop+SChannel`
- Inherits from: `System.Object`

**Class: __StaticArrayInitTypeSize=5**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=5`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=6**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=6`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=10**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=10`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=12**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=12`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=14**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=14`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=16**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=16`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=19**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=19`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=20**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=20`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=29**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=29`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=32**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=32`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=44**
- Full Name: `<PrivateImplementationDetails>+__StaticArrayInitTypeSize=44`
- Inherits from: `System.ValueType`

**Class: __StaticArrayInitTypeSize=64**
